label,start,end,user
off-wrist,2022-09-04 09:42:30.986,2022-09-04 09:52:44.235,MBRAIN21-002
off-wrist,2022-09-13 13:20:33.472,2022-09-13 14:20:47.941,MBRAIN21-002
off-wrist,2022-09-14 09:13:33.535,2022-09-14 09:28:51.535,MBRAIN21-002
off-wrist,2022-09-14 14:55:57.598,2022-09-14 15:32:47.722,MBRAIN21-002
off-wrist,2022-09-15 07:00:40.692,2022-09-15 07:25:51.66,MBRAIN21-002
off-wrist,2022-09-15 18:39:26.097,2022-09-15 19:01:28.785,MBRAIN21-002
off-wrist,2022-09-21 03:59:41.284,2022-09-21 04:16:30.723,MBRAIN21-002
off-wrist,2022-10-03 14:13:31.904,2022-10-03 14:34:04.405,MBRAIN21-002
off-wrist,2022-10-03 21:18:31.779,2022-10-03 21:35:57.841,MBRAIN21-002
off-wrist,2022-10-24 05:42:54.017,2022-10-24 06:25:06.891,MBRAIN21-002
off-wrist,2022-10-18 15:46:11.724,2022-10-18 16:07:24.881,MBRAIN21-002
off-wrist,2021-10-11 00:45:39.835,2021-10-11 00:52:46.51,MBRAIN21-004
off-wrist,2021-10-12 09:20:36.446,2021-10-12 09:29:42.909,MBRAIN21-004
off-wrist,2021-10-12 10:53:03.294,2021-10-12 11:02:28.538,MBRAIN21-004
off-wrist,2021-10-20 23:25:51.451,2021-10-20 23:31:57.186,MBRAIN21-004
off-wrist,2021-10-22 00:37:44.096,2021-10-22 00:46:24.432,MBRAIN21-004
off-wrist,2021-10-25 11:23:04.556,2021-10-25 12:16:22.952,MBRAIN21-004
off-wrist,2021-11-12 09:27:31.63,2021-11-12 09:59:09.623,MBRAIN21-004
off-wrist,2021-11-18 22:32:03.811,2021-11-19 02:35:11.447,MBRAIN21-004
off-wrist,2021-11-23 10:03:20.479,2021-11-23 10:06:52.166,MBRAIN21-004
off-wrist,2021-11-26 20:53:18.994,2021-11-26 21:23:09.295,MBRAIN21-004
off-wrist,2021-11-26 23:00:07.123,2021-11-27 04:14:39.206,MBRAIN21-004
off-wrist,2021-11-29 23:38:28.924,2021-11-29 23:50:16.988,MBRAIN21-004
off-wrist,2021-12-30 01:21:43.584,2021-12-30 01:33:24.867,MBRAIN21-004
off-wrist,2022-01-09 02:24:51.388,2022-01-09 02:38:25.487,MBRAIN21-004
off-wrist,2022-08-17 16:55:40.852,2022-08-17 17:01:19.32,MBRAIN21-001
off-wrist,2021-09-01 22:29:15.689,2021-09-01 22:31:32.19,MBRAIN21-003
off-wrist,2021-09-07 22:05:21.804,2021-09-07 22:05:54.212,MBRAIN21-003
off-wrist,2021-09-08 08:15:14.552,2021-09-08 08:24:44.047,MBRAIN21-003
off-wrist,2021-09-12 11:19:02.669,2021-09-12 11:46:05.274,MBRAIN21-003
off-wrist,2021-09-13 18:04:03.142,2021-09-13 18:05:23.989,MBRAIN21-003
off-wrist,2021-09-14 19:10:58.5,2021-09-14 19:16:30.015,MBRAIN21-003
off-wrist,2021-09-14 22:46:45.54,2021-09-14 23:00:22.296,MBRAIN21-003
off-wrist,2021-10-29 12:49:01.174,2021-10-29 12:48:19.736,MBRAIN21-003
off-wrist,2021-11-15 06:24:16.753,2021-11-15 06:36:57.882,MBRAIN21-003
off-wrist,2021-11-29 19:19:43.239,2021-11-29 19:20:26.178,MBRAIN21-003
off-wrist,2021-11-29 19:20:41.273,2021-11-29 19:21:04.899,MBRAIN21-003
off-wrist,2021-12-02 08:27:44.132,2021-12-02 10:22:52.261,MBRAIN21-003
off-wrist,2021-12-02 10:23:19.981,2021-12-02 10:25:46.425,MBRAIN21-003
off-wrist,2021-09-30 16:01:34.199,2021-09-30 16:01:49.606,MBRAIN21-004
off-wrist,2021-10-01 17:48:45.044,2021-10-01 17:49:21.139,MBRAIN21-004
off-wrist,2021-10-02 17:15:43.021,2021-10-02 17:15:54.428,MBRAIN21-004
off-wrist,2021-10-05 10:48:34.224,2021-10-05 10:49:17.882,MBRAIN21-004
off-wrist,2021-10-06 10:33:08.767,2021-10-06 10:34:50.271,MBRAIN21-004
off-wrist,2021-10-06 23:29:58.661,2021-10-06 23:34:41.705,MBRAIN21-004
off-wrist,2021-10-08 23:38:44.314,2021-10-08 23:39:09.128,MBRAIN21-004
off-wrist,2021-10-09 18:38:28.043,2021-10-09 18:38:39.169,MBRAIN21-004
